PhraseId,Sentiment
216649,2
216650,3
216651,2
216652,3
216653,3
216654,2
216655,2
216656,4
216657,4
216658,2
216659,2
216660,4
216661,4
216662,2
216663,2
216664,2
216665,4
216666,1
216667,1
216668,1
216669,2
216670,2
216671,1
216672,1
216673,2
216674,2
216675,2
216676,2
216677,2
216678,4
216679,4
216680,4
216681,4
216682,4
216683,4
216684,4
216685,1
216686,2
216687,2
216688,2
216689,2
216690,2
216691,2
216692,1
216693,2
216694,2
216695,3
216696,2
216697,3
216698,2
216699,2
216700,2
216701,2
216702,2
216703,2
216704,2
216705,2
216706,2
216707,2
216708,2
216709,2
216710,2
216711,2
216712,2
216713,2
216714,2
216715,2
216716,2
216717,2
216718,2
216719,2
216720,2
216721,2
216722,2
216723,2
216724,2
216725,4
216726,4
216727,2
216728,2
216729,2
216730,2
216731,2
216732,2
216733,2
216734,2
216735,2
216736,4
216737,3
216738,2
216739,2
216740,2
216741,2
216742,2
216743,2
216744,2
216745,2
216746,2
216747,2
216748,2
216749,2
216750,2
216751,2
216752,2
216753,2
216754,2
216755,2
216756,2
216757,2
216758,2
216759,2
216760,2
216761,2
216762,2
216763,3
216764,3
216765,3
216766,3
216767,3
216768,3
216769,3
216770,3
216771,3
216772,3
216773,2
216774,2
216775,2
216776,2
216777,2
216778,2
216779,2
216780,2
216781,2
216782,2
216783,2
216784,2
216785,1
216786,2
216787,4
216788,4
216789,2
216790,2
216791,2
216792,2
216793,2
216794,2
216795,2
216796,2
216797,3
216798,2
216799,3
216800,3
216801,3
216802,3
216803,3
216804,2
216805,2
216806,2
216807,2
216808,2
216809,2
216810,2
216811,2
216812,2
216813,2
216814,2
216815,2
216816,2
216817,2
216818,2
216819,2
216820,2
216821,2
216822,2
216823,2
216824,2
216825,2
216826,2
216827,2
216828,2
216829,1
216830,1
216831,2
216832,2
216833,2
216834,2
216835,2
216836,2
216837,2
216838,1
216839,1
216840,1
216841,1
216842,1
216843,1
216844,1
216845,1
216846,2
216847,2
216848,1
216849,1
216850,4
216851,4
216852,4
216853,4
216854,4
216855,4
216856,4
216857,4
216858,4
216859,4
216860,4
216861,2
216862,4
216863,4
216864,4
216865,4
216866,2
216867,3
216868,3
216869,3
216870,1
216871,1
216872,1
216873,1
216874,4
216875,2
216876,4
216877,4
216878,1
216879,1
216880,4
216881,2
216882,4
216883,4
216884,4
216885,4
216886,2
216887,1
216888,1
216889,1
216890,1
216891,1
216892,2
216893,3
216894,3
216895,3
216896,3
216897,3
216898,3
216899,2
216900,2
216901,2
216902,2
216903,3
216904,3
216905,3
216906,1
216907,1
216908,2
216909,2
216910,2
216911,2
216912,2
216913,2
216914,2
216915,4
216916,4
216917,1
216918,1
216919,1
216920,1
216921,1
216922,2
216923,2
216924,2
216925,4
216926,4
216927,4
216928,3
216929,3
216930,3
216931,3
216932,2
216933,3
216934,2
216935,2
216936,2
216937,3
216938,3
216939,2
216940,2
216941,2
216942,3
216943,3
216944,2
216945,2
216946,2
216947,2
216948,2
216949,2
216950,2
216951,2
216952,2
216953,2
216954,2
216955,2
216956,2
216957,2
216958,3
216959,3
216960,2
216961,3
216962,2
216963,2
216964,2
216965,4
216966,2
216967,2
216968,2
216969,2
216970,2
216971,2
216972,2
216973,2
216974,2
216975,2
216976,2
216977,2
216978,2
216979,2
216980,2
216981,2
216982,3
216983,1
216984,2
216985,2
216986,2
216987,2
216988,2
216989,2
216990,2
216991,2
216992,2
216993,2
216994,2
216995,2
216996,2
216997,2
216998,2
216999,2
217000,2
217001,2
217002,2
217003,2
217004,2
217005,2
217006,4
217007,4
217008,2
217009,2
217010,2
217011,4
217012,4
217013,2
217014,2
217015,2
217016,2
217017,2
217018,2
217019,2
217020,4
217021,4
217022,2
217023,2
217024,4
217025,4
217026,4
217027,2
217028,2
217029,1
217030,2
217031,2
217032,2
217033,2
217034,2
217035,2
217036,2
217037,2
217038,2
217039,2
217040,2
217041,2
217042,2
217043,2
217044,2
217045,2
217046,2
217047,2
217048,2
217049,2
217050,2
217051,2
217052,2
217053,2
217054,2
217055,2
217056,2
217057,2
217058,4
217059,0
217060,0
217061,0
217062,4
217063,4
217064,4
217065,0
217066,0
217067,0
217068,4
217069,2
217070,2
217071,2
217072,2
217073,2
217074,2
217075,1
217076,1
217077,3
217078,3
217079,3
217080,3
217081,2
217082,3
217083,3
217084,3
217085,2
217086,2
217087,2
217088,2
217089,2
217090,2
217091,1
217092,1
217093,1
217094,2
217095,2
217096,2
217097,2
217098,1
217099,1
217100,1
217101,1
217102,2
217103,1
217104,2
217105,1
217106,1
217107,1
217108,1
217109,1
217110,1
217111,4
217112,2
217113,2
217114,4
217115,4
217116,2
217117,2
217118,2
217119,4
217120,4
217121,1
217122,1
217123,4
217124,2
217125,2
217126,2
217127,2
217128,2
217129,2
217130,0
217131,0
217132,2
217133,2
217134,2
217135,2
217136,2
217137,2
217138,2
217139,2
217140,2
217141,2
217142,2
217143,2
217144,2
217145,2
217146,2
217147,2
217148,4
217149,4
217150,4
217151,4
217152,3
217153,3
217154,3
217155,2
217156,2
217157,2
217158,4
217159,4
217160,4
217161,3
217162,3
217163,3
217164,3
217165,2
217166,3
217167,1
217168,1
217169,2
217170,2
217171,2
217172,2
217173,2
217174,2
217175,2
217176,2
217177,1
217178,1
217179,1
217180,1
217181,3
217182,3
217183,1
217184,1
217185,2
217186,1
217187,1
217188,2
217189,2
217190,3
217191,2
217192,1
217193,1
217194,1
217195,2
217196,2
217197,2
217198,2
217199,3
217200,3
217201,3
217202,3
217203,3
217204,3
217205,3
217206,2
217207,2
217208,2
217209,2
217210,2
217211,2
217212,0
217213,0
217214,1
217215,1
217216,1
217217,0
217218,0
217219,0
217220,1
217221,2
217222,2
217223,2
217224,2
217225,2
217226,2
217227,2
217228,2
217229,2
217230,1
217231,1
217232,2
217233,2
217234,2
217235,2
217236,2
217237,1
217238,1
217239,4
217240,4
217241,2
217242,2
217243,2
217244,2
217245,2
217246,0
217247,0
217248,0
217249,3
217250,3
217251,3
217252,3
217253,3
217254,2
217255,1
217256,1
217257,1
217258,1
217259,1
217260,1
217261,1
217262,1
217263,1
217264,2
217265,2
217266,2
217267,2
217268,2
217269,2
217270,2
217271,0
217272,0
217273,0
217274,0
217275,0
217276,0
217277,0
217278,3
217279,2
217280,2
217281,2
217282,2
217283,2
217284,2
217285,2
217286,2
217287,2
217288,2
217289,2
217290,2
217291,3
217292,3
217293,2
217294,3
217295,3
217296,3
217297,3
217298,3
217299,0
217300,0
217301,0
217302,0
217303,0
217304,2
217305,2
217306,0
217307,0
217308,3
217309,3
217310,3
217311,3
217312,3
217313,3
217314,3
217315,3
217316,3
217317,3
217318,3
217319,3
217320,3
217321,3
217322,3
217323,3
217324,2
217325,2
217326,2
217327,2
217328,2
217329,2
217330,2
217331,0
217332,0
217333,0
217334,0
217335,2
217336,2
217337,0
217338,0
217339,1
217340,1
217341,4
217342,2
217343,2
217344,1
217345,1
217346,1
217347,1
217348,1
217349,1
217350,0
217351,0
217352,0
217353,2
217354,0
217355,0
217356,1
217357,2
217358,1
217359,2
217360,2
217361,3
217362,3
217363,3
217364,3
217365,3
217366,3
217367,2
217368,1
217369,1
217370,1
217371,1
217372,3
217373,3
217374,2
217375,2
217376,2
217377,1
217378,1
217379,2
217380,2
217381,2
217382,2
217383,2
217384,2
217385,1
217386,4
217387,4
217388,4
217389,4
217390,4
217391,4
217392,4
217393,1
217394,1
217395,0
217396,0
217397,2
217398,2
217399,1
217400,1
217401,1
217402,1
217403,2
217404,1
217405,1
217406,1
217407,2
217408,2
217409,3
217410,3
217411,3
217412,3
217413,3
217414,3
217415,0
217416,0
217417,1
217418,1
217419,2
217420,2
217421,1
217422,1
217423,1
217424,1
217425,1
217426,0
217427,0
217428,0
217429,2
217430,2
217431,2
217432,1
217433,2
217434,2
217435,2
217436,1
217437,1
217438,1
217439,1
217440,1
217441,1
217442,2
217443,2
217444,2
217445,1
217446,1
217447,4
217448,4
217449,4
217450,3
217451,3
217452,2
217453,2
217454,2
217455,4
217456,4
217457,4
217458,4
217459,4
217460,3
217461,3
217462,4
217463,3
217464,3
217465,3
217466,2
217467,2
217468,2
217469,2
217470,2
217471,2
217472,2
217473,2
217474,3
217475,3
217476,3
217477,3
217478,3
217479,2
217480,1
217481,1
217482,1
217483,3
217484,2
217485,1
217486,2
217487,2
217488,2
217489,2
217490,2
217491,2
217492,2
217493,2
217494,2
217495,2
217496,3
217497,2
217498,2
217499,2
217500,2
217501,2
217502,2
217503,2
217504,2
217505,2
217506,2
217507,3
217508,3
217509,3
217510,2
217511,2
217512,2
217513,3
217514,3
217515,0
217516,0
217517,2
217518,2
217519,2
217520,2
217521,2
217522,2
217523,1
217524,1
217525,1
217526,1
217527,1
217528,3
217529,3
217530,3
217531,3
217532,3
217533,1
217534,3
217535,3
217536,2
217537,2
217538,3
217539,0
217540,0
217541,3
217542,2
217543,2
217544,2
217545,2
217546,2
217547,2
217548,1
217549,1
217550,1
217551,1
217552,3
217553,3
217554,3
217555,3
217556,2
217557,2
217558,1
217559,1
217560,2
217561,1
217562,1
217563,2
217564,4
217565,4
217566,4
217567,4
217568,4
217569,4
217570,4
217571,4
217572,4
217573,3
217574,3
217575,3
217576,3
217577,2
217578,2
217579,3
217580,3
217581,1
217582,1
217583,1
217584,3
217585,3
217586,3
217587,3
217588,3
217589,3
217590,3
217591,1
217592,1
217593,2
217594,2
217595,3
217596,0
217597,0
217598,0
217599,0
217600,0
217601,0
217602,2
217603,2
217604,2
217605,2
217606,0
217607,0
217608,2
217609,3
217610,3
217611,3
217612,2
217613,3
217614,3
217615,2
217616,3
217617,2
217618,2
217619,2
217620,2
217621,3
217622,3
217623,3
217624,3
217625,3
217626,3
217627,3
217628,2
217629,1
217630,1
217631,3
217632,3
217633,3
217634,3
217635,3
217636,3
217637,3
217638,3
217639,1
217640,1
217641,1
217642,1
217643,1
217644,1
217645,1
217646,1
217647,1
217648,2
217649,2
217650,1
217651,1
217652,1
217653,2
217654,2
217655,2
217656,2
217657,2
217658,2
217659,2
217660,2
217661,2
217662,2
217663,2
217664,2
217665,3
217666,2
217667,2
217668,2
217669,2
217670,0
217671,0
217672,0
217673,0
217674,3
217675,3
217676,3
217677,2
217678,2
217679,2
217680,2
217681,2
217682,2
217683,2
217684,2
217685,2
217686,2
217687,2
217688,2
217689,2
217690,2
217691,2
217692,2
217693,2
217694,2
217695,1
217696,1
217697,3
217698,2
217699,2
217700,2
217701,3
217702,3
217703,1
217704,3
217705,3
217706,3
217707,4
217708,4
217709,4
217710,4
217711,4
217712,4
217713,3
217714,3
217715,3
217716,3
217717,3
217718,3
217719,1
217720,1
217721,3
217722,2
217723,3
217724,3
217725,2
217726,2
217727,3
217728,3
217729,3
217730,3
217731,3
217732,3
217733,3
217734,2
217735,3
217736,3
217737,2
217738,2
217739,2
217740,2
217741,2
217742,2
217743,2
217744,2
217745,2
217746,2
217747,2
217748,2
217749,2
217750,3
217751,3
217752,3
217753,1
217754,1
217755,1
217756,1
217757,1
217758,1
217759,2
217760,1
217761,0
217762,2
217763,2
217764,2
217765,2
217766,0
217767,0
217768,2
217769,4
217770,4
217771,4
217772,2
217773,2
217774,2
217775,2
217776,2
217777,2
217778,2
217779,2
217780,2
217781,0
217782,0
217783,0
217784,0
217785,2
217786,0
217787,0
217788,2
217789,4
217790,4
217791,3
217792,3
217793,3
217794,4
217795,3
217796,2
217797,3
217798,3
217799,4
217800,2
217801,2
217802,2
217803,2
217804,2
217805,2
217806,2
217807,2
217808,2
217809,3
217810,3
217811,3
217812,3
217813,2
217814,3
217815,3
217816,3
217817,4
217818,4
217819,4
217820,4
217821,4
217822,4
217823,2
217824,2
217825,2
217826,2
217827,2
217828,2
217829,2
217830,2
217831,4
217832,1
217833,1
217834,4
217835,2
217836,2
217837,2
217838,2
217839,2
217840,2
217841,2
217842,2
217843,2
217844,2
217845,2
217846,2
217847,2
217848,2
217849,2
217850,2
217851,2
217852,2
217853,2
217854,2
217855,2
217856,2
217857,2
217858,2
217859,2
217860,3
217861,2
217862,2
217863,3
217864,3
217865,3
217866,3
217867,3
217868,4
217869,2
217870,3
217871,2
217872,2
217873,2
217874,0
217875,0
217876,0
217877,0
217878,0
217879,0
217880,3
217881,3
217882,0
217883,4
217884,4
217885,2
217886,2
217887,2
217888,2
217889,4
217890,4
217891,2
217892,4
217893,4
217894,2
217895,2
217896,2
217897,2
217898,2
217899,1
217900,2
217901,2
217902,2
217903,2
217904,2
217905,4
217906,4
217907,4
217908,4
217909,4
217910,2
217911,2
217912,2
217913,2
217914,2
217915,2
217916,2
217917,2
217918,2
217919,4
217920,4
217921,4
217922,2
217923,2
217924,2
217925,2
217926,2
217927,2
217928,2
217929,2
217930,2
217931,3
217932,3
217933,3
217934,3
217935,3
217936,3
217937,3
217938,4
217939,4
217940,4
217941,4
217942,4
217943,2
217944,4
217945,4
217946,4
217947,4
217948,4
217949,4
217950,4
217951,4
217952,2
217953,2
217954,3
217955,3
217956,3
217957,3
217958,4
217959,4
217960,4
217961,4
217962,3
217963,3
217964,2
217965,2
217966,2
217967,2
217968,2
217969,2
217970,2
217971,2
217972,3
217973,4
217974,4
217975,4
217976,4
217977,3
217978,3
217979,3
217980,3
217981,3
217982,3
217983,2
217984,2
217985,2
217986,2
217987,1
217988,1
217989,1
217990,1
217991,2
217992,2
217993,2
217994,2
217995,2
217996,2
217997,2
217998,2
217999,2
218000,2
218001,0
218002,0
218003,0
218004,0
218005,0
218006,0
218007,2
218008,2
218009,2
218010,2
218011,2
218012,2
218013,4
218014,4
218015,2
218016,2
218017,2
218018,2
218019,0
218020,0
218021,0
218022,0
218023,2
218024,2
218025,2
218026,2
218027,2
218028,0
218029,2
218030,3
218031,3
218032,2
218033,2
218034,2
218035,2
218036,2
218037,2
218038,2
218039,2
218040,2
218041,3
218042,3
218043,3
218044,2
218045,3
218046,3
218047,3
218048,2
218049,3
218050,3
218051,2
218052,2
218053,2
218054,2
218055,2
218056,2
218057,2
218058,3
218059,3
218060,3
218061,1
218062,1
218063,3
218064,1
218065,1
218066,3
218067,3
218068,3
218069,3
218070,3
218071,3
218072,3
218073,0
218074,4
218075,4
218076,4
218077,4
218078,2
218079,4
218080,4
218081,4
218082,4
218083,4
218084,4
218085,2
218086,2
218087,0
218088,0
218089,0
218090,2
218091,2
218092,0
218093,2
218094,2
218095,2
218096,2
218097,2
218098,2
218099,2
218100,2
218101,2
218102,2
218103,2
218104,3
218105,2
218106,2
218107,2
218108,3
218109,3
218110,3
218111,3
218112,3
218113,3
218114,1
218115,2
218116,2
218117,2
218118,2
218119,2
218120,4
218121,1
218122,2
218123,2
218124,2
218125,2
218126,2
218127,2
218128,1
218129,1
218130,4
218131,4
218132,4
218133,4
218134,4
218135,4
218136,4
218137,1
218138,1
218139,1
218140,2
218141,2
218142,2
218143,2
218144,1
218145,0
218146,2
218147,4
218148,4
218149,2
218150,2
218151,2
218152,2
218153,2
218154,4
218155,4
218156,4
218157,2
218158,1
218159,1
218160,2
218161,2
218162,1
218163,1
218164,1
218165,4
218166,2
218167,4
218168,4
218169,4
218170,2
218171,4
218172,3
218173,2
218174,3
218175,3
218176,3
218177,3
218178,3
218179,3
218180,3
218181,3
218182,3
218183,3
218184,3
218185,3
218186,3
218187,3
218188,3
218189,4
218190,2
218191,2
218192,2
218193,2
218194,2
218195,2
218196,2
218197,2
218198,2
218199,2
218200,2
218201,2
218202,2
218203,2
218204,2
218205,2
218206,2
218207,2
218208,3
218209,3
218210,4
218211,2
218212,2
218213,2
218214,4
218215,3
218216,2
218217,3
218218,2
218219,3
218220,2
218221,3
218222,3
218223,2
218224,3
218225,3
218226,3
218227,3
218228,3
218229,3
218230,3
218231,3
218232,2
218233,2
218234,2
218235,2
218236,2
218237,2
218238,1
218239,2
218240,1
218241,1
218242,1
218243,1
218244,3
218245,0
218246,0
218247,0
218248,0
218249,0
218250,0
218251,1
218252,1
218253,3
218254,3
218255,1
218256,0
218257,0
218258,4
218259,4
218260,0
218261,0
218262,4
218263,4
218264,4
218265,4
218266,2
218267,0
218268,0
218269,0
218270,0
218271,0
218272,0
218273,2
218274,1
218275,1
218276,1
218277,1
218278,1
218279,1
218280,1
218281,1
218282,1
218283,1
218284,2
218285,4
218286,4
218287,4
218288,2
218289,4
218290,4
218291,1
218292,2
218293,1
218294,1
218295,1
218296,1
218297,1
218298,1
218299,1
218300,4
218301,2
218302,3
218303,3
218304,3
218305,3
218306,3
218307,2
218308,2
218309,2
218310,2
218311,2
218312,0
218313,0
218314,2
218315,2
218316,2
218317,2
218318,2
218319,2
218320,2
218321,2
218322,2
218323,2
218324,2
218325,4
218326,4
218327,1
218328,1
218329,1
218330,1
218331,1
218332,1
218333,1
218334,2
218335,2
218336,1
218337,1
218338,1
218339,0
218340,4
218341,4
218342,4
218343,0
218344,0
218345,0
218346,2
218347,2
218348,1
218349,0
218350,0
218351,0
218352,3
218353,3
218354,3
218355,3
218356,3
218357,3
218358,1
218359,1
218360,1
218361,1
218362,1
218363,1
218364,2
218365,1
218366,1
218367,1
218368,1
218369,2
218370,2
218371,0
218372,1
218373,1
218374,1
218375,3
218376,1
218377,1
218378,1
218379,1
218380,1
218381,1
218382,1
218383,2
218384,2
218385,2
218386,2
218387,2
218388,2
218389,2
218390,3
218391,3
218392,2
218393,2
218394,2
218395,2
218396,2
218397,2
218398,2
218399,2
218400,3
218401,3
218402,3
218403,3
218404,1
218405,1
218406,2
218407,2
218408,2
218409,2
218410,2
218411,2
218412,2
218413,2
218414,0
218415,2
218416,0
218417,2
218418,3
218419,2
218420,2
218421,2
218422,2
218423,1
218424,1
218425,1
218426,1
218427,1
218428,1
218429,1
218430,1
218431,1
218432,1
218433,2
218434,4
218435,4
218436,4
218437,4
218438,4
218439,4
218440,4
218441,4
218442,4
218443,4
218444,4
218445,4
218446,0
218447,0
218448,0
218449,3
218450,3
218451,3
218452,3
218453,2
218454,0
218455,0
218456,2
218457,2
218458,2
218459,0
218460,0
218461,0
218462,0
218463,0
218464,2
218465,2
218466,2
218467,2
218468,2
218469,2
218470,2
218471,2
218472,2
218473,2
218474,2
218475,2
218476,2
218477,2
218478,2
218479,2
218480,2
218481,2
218482,0
218483,0
218484,2
218485,4
218486,4
218487,2
218488,2
218489,2
218490,2
218491,2
218492,2
218493,1
218494,2
218495,0
218496,0
218497,0
218498,2
218499,4
218500,4
218501,2
218502,2
218503,2
218504,2
218505,2
218506,3
218507,3
218508,3
218509,3
218510,3
218511,2
218512,2
218513,2
218514,2
218515,2
218516,2
218517,2
218518,2
218519,2
218520,2
218521,2
218522,2
218523,2
218524,2
218525,2
218526,2
218527,2
218528,2
218529,2
218530,2
218531,2
218532,2
218533,2
218534,2
218535,2
218536,2
218537,2
218538,2
218539,2
218540,1
218541,2
218542,2
218543,4
218544,4
218545,3
218546,2
218547,2
218548,1
218549,1
218550,1
218551,1
218552,1
218553,1
218554,1
218555,1
218556,1
218557,1
218558,0
218559,0
218560,0
218561,0
218562,2
218563,2
218564,2
218565,2
218566,3
218567,3
218568,2
218569,3
218570,2
218571,0
218572,0
218573,0
218574,2
218575,2
218576,2
218577,2
218578,2
218579,2
218580,2
218581,2
218582,2
218583,2
218584,2
218585,2
218586,2
218587,2
218588,2
218589,2
218590,2
218591,2
218592,2
218593,2
218594,2
218595,2
218596,2
218597,2
218598,0
218599,2
218600,4
218601,4
218602,4
218603,4
218604,2
218605,4
218606,1
218607,1
218608,2
218609,1
218610,1
218611,1
218612,2
218613,4
218614,4
218615,4
218616,4
218617,4
218618,4
218619,4
218620,3
218621,3
218622,3
218623,3
218624,3
218625,4
218626,2
218627,4
218628,4
218629,2
218630,4
218631,3
218632,2
218633,2
218634,3
218635,3
218636,3
218637,3
218638,2
218639,2
218640,2
218641,2
218642,2
218643,2
218644,3
218645,3
218646,3
218647,3
218648,2
218649,2
218650,2
218651,3
218652,3
218653,2
218654,2
218655,2
218656,2
218657,2
218658,2
218659,2
218660,3
218661,3
218662,3
218663,3
218664,3
218665,3
218666,3
218667,1
218668,1
218669,1
218670,1
218671,1
218672,3
218673,3
218674,3
218675,0
218676,3
218677,1
218678,1
218679,1
218680,1
218681,1
218682,3
218683,3
218684,2
218685,3
218686,2
218687,0
218688,0
218689,0
218690,3
218691,2
218692,2
218693,1
218694,1
218695,1
218696,1
218697,2
218698,2
218699,2
218700,4
218701,4
218702,4
218703,4
218704,2
218705,4
218706,4
218707,4
218708,3
218709,4
218710,4
218711,2
218712,2
218713,2
218714,2
218715,2
218716,2
218717,2
218718,2
218719,2
218720,2
218721,2
218722,2
218723,2
218724,2
218725,2
218726,2
218727,2
218728,2
218729,2
218730,2
218731,2
218732,2
218733,2
218734,2
218735,2
218736,2
218737,2
218738,2
218739,0
218740,0
218741,0
218742,0
218743,0
218744,3
218745,2
218746,2
218747,2
218748,2
218749,2
218750,2
218751,2
218752,2
218753,2
218754,2
218755,2
218756,2
218757,2
218758,3
218759,3
218760,2
218761,3
218762,3
218763,3
218764,3
218765,0
218766,0
218767,0
218768,2
218769,2
218770,2
218771,2
218772,2
218773,2
218774,0
218775,0
218776,0
218777,0
218778,0
218779,0
218780,0
218781,0
218782,0
218783,1
218784,1
218785,1
218786,3
218787,3
218788,2
218789,2
218790,2
218791,2
218792,2
218793,2
218794,2
218795,2
218796,2
218797,2
218798,2
218799,2
218800,4
218801,2
218802,2
218803,2
218804,2
218805,2
218806,2
218807,2
218808,2
218809,2
218810,2
218811,3
218812,3
218813,3
218814,2
218815,2
218816,2
218817,2
218818,4
218819,3
218820,3
218821,3
218822,2
218823,0
218824,0
218825,0
218826,0
218827,2
218828,2
218829,2
218830,2
218831,4
218832,4
218833,3
218834,3
218835,3
218836,2
218837,2
218838,2
218839,2
218840,1
218841,1
218842,1
218843,2
218844,2
218845,2
218846,1
218847,1
218848,4
218849,4
218850,4
218851,2
218852,2
218853,2
218854,2
218855,4
218856,4
218857,4
218858,4
218859,2
218860,2
218861,3
218862,3
218863,3
218864,2
218865,1
218866,1
218867,1
218868,1
218869,1
218870,1
218871,1
218872,2
218873,2
218874,2
218875,2
218876,2
218877,2
218878,1
218879,1
218880,2
218881,2
218882,2
218883,2
218884,2
218885,2
218886,2
218887,2
218888,2
218889,2
218890,2
218891,2
218892,2
218893,2
218894,1
218895,1
218896,4
218897,4
218898,2
218899,4
218900,4
218901,2
218902,4
218903,2
218904,2
218905,2
218906,2
218907,2
218908,2
218909,2
218910,2
218911,2
218912,0
218913,0
218914,3
218915,4
218916,4
218917,1
218918,1
218919,1
218920,1
218921,4
218922,4
218923,4
218924,3
218925,3
218926,3
218927,4
218928,0
218929,3
218930,4
218931,2
218932,2
218933,3
218934,3
218935,3
218936,3
218937,3
218938,3
218939,2
218940,1
218941,2
218942,2
218943,2
218944,2
218945,4
218946,4
218947,4
218948,2
218949,2
218950,2
218951,4
218952,4
218953,2
218954,2
218955,4
218956,2
218957,2
218958,2
218959,2
218960,2
218961,2
218962,2
218963,2
218964,2
218965,2
218966,1
218967,1
218968,1
218969,1
218970,1
218971,1
218972,1
218973,1
218974,3
218975,3
218976,3
218977,0
218978,0
218979,0
218980,0
218981,3
218982,3
218983,0
218984,2
218985,2
218986,2
218987,2
218988,2
218989,1
218990,1
218991,1
218992,3
218993,3
218994,3
218995,3
218996,3
218997,3
218998,3
218999,3
219000,3
219001,3
219002,3
219003,3
219004,3
219005,2
219006,3
219007,2
219008,2
219009,2
219010,2
219011,2
219012,2
219013,2
219014,2
219015,2
219016,2
219017,2
219018,2
219019,2
219020,2
219021,4
219022,4
219023,2
219024,2
219025,2
219026,2
219027,2
219028,2
219029,2
219030,3
219031,3
219032,3
219033,0
219034,0
219035,0
219036,0
219037,0
219038,0
219039,4
219040,4
219041,2
219042,2
219043,2
219044,2
219045,2
219046,4
219047,2
219048,4
219049,2
219050,2
219051,0
219052,0
219053,1
219054,1
219055,1
219056,0
219057,1
219058,1
219059,1
219060,1
219061,1
219062,0
219063,0
219064,2
219065,0
219066,2
219067,0
219068,0
219069,0
219070,2
219071,0
219072,0
219073,3
219074,3
219075,2
219076,2
219077,2
219078,2
219079,2
219080,2
219081,4
219082,4
219083,4
219084,1
219085,1
219086,1
219087,4
219088,4
219089,4
219090,2
219091,3
219092,3
219093,3
219094,3
219095,3
219096,2
219097,1
219098,3
219099,3
219100,3
219101,2
219102,2
219103,1
219104,1
219105,0
219106,0
219107,2
219108,2
219109,2
219110,2
219111,3
219112,2
219113,2
219114,2
219115,3
219116,3
219117,2
219118,2
219119,2
219120,3
219121,3
219122,3
219123,3
219124,3
219125,3
219126,3
219127,2
219128,1
219129,1
219130,1
219131,1
219132,4
219133,4
219134,4
219135,4
219136,4
219137,4
219138,4
219139,2
219140,2
219141,2
219142,2
219143,2
219144,2
219145,2
219146,2
219147,2
219148,2
219149,2
219150,2
219151,2
219152,2
219153,1
219154,2
219155,2
219156,2
219157,2
219158,1
219159,1
219160,1
219161,3
219162,3
219163,3
219164,2
219165,3
219166,1
219167,1
219168,1
219169,1
219170,2
219171,2
219172,2
219173,2
219174,2
219175,2
219176,2
219177,2
219178,2
219179,2
219180,2
219181,2
219182,1
219183,1
219184,2
219185,2
219186,2
219187,2
219188,2
219189,2
219190,2
219191,2
219192,2
219193,2
219194,2
219195,2
219196,2
219197,1
219198,1
219199,1
219200,1
219201,1
219202,1
219203,1
219204,1
219205,3
219206,2
219207,2
219208,2
219209,2
219210,2
219211,2
219212,2
219213,2
219214,2
219215,2
219216,0
219217,0
219218,0
219219,0
219220,2
219221,0
219222,0
219223,3
219224,3
219225,3
219226,3
219227,3
219228,0
219229,0
219230,0
219231,0
219232,3
219233,0
219234,0
219235,2
219236,2
219237,2
219238,2
219239,2
219240,2
219241,2
219242,2
219243,2
219244,2
219245,0
219246,0
219247,0
219248,1
219249,1
219250,1
219251,1
219252,1
219253,2
219254,1
219255,1
219256,1
219257,1
219258,2
219259,0
219260,0
219261,0
219262,0
219263,0
219264,0
219265,0
219266,2
219267,3
219268,3
219269,3
219270,3
219271,3
219272,3
219273,1
219274,2
219275,4
219276,2
219277,2
219278,2
219279,2
219280,2
219281,2
219282,2
219283,2
219284,2
219285,2
219286,2
219287,2
219288,2
219289,2
219290,2
219291,2
219292,2
219293,2
219294,1
219295,1
219296,2
219297,2
219298,4
219299,4
219300,3
219301,4
219302,4
219303,4
219304,4
219305,0
219306,0
219307,0
219308,0
219309,0
219310,2
219311,2
219312,2
219313,2
219314,2
219315,0
219316,0
219317,0
219318,2
219319,0
219320,4
219321,4
219322,4
219323,2
219324,2
219325,2
219326,2
219327,2
219328,2
219329,0
219330,0
219331,0
219332,2
219333,2
219334,2
219335,2
219336,2
219337,2
219338,2
219339,2
219340,2
219341,2
219342,2
219343,2
219344,3
219345,3
219346,1
219347,1
219348,0
219349,1
219350,1
219351,2
219352,1
219353,1
219354,1
219355,2
219356,2
219357,2
219358,4
219359,2
219360,3
219361,3
219362,3
219363,1
219364,2
219365,2
219366,2
219367,3
219368,3
219369,3
219370,3
219371,3
219372,1
219373,3
219374,2
219375,2
219376,2
219377,1
219378,1
219379,1
219380,1
219381,1
219382,1
219383,1
219384,1
219385,2
219386,2
219387,2
219388,2
219389,2
219390,3
219391,3
219392,3
219393,3
219394,3
219395,3
219396,2
219397,3
219398,3
219399,4
219400,2
219401,2
219402,2
219403,2
219404,2
219405,0
219406,2
219407,2
219408,2
219409,2
219410,2
219411,2
219412,3
219413,0
219414,0
219415,0
219416,0
219417,0
219418,2
219419,0
219420,0
219421,0
219422,4
219423,2
219424,2
219425,2
219426,2
219427,2
219428,2
219429,2
219430,2
219431,2
219432,2
219433,2
219434,2
219435,2
219436,2
219437,2
219438,2
219439,4
219440,3
219441,4
219442,4
219443,4
219444,2
219445,2
